,country_name,years,pct_internet_users,%_change
0,China,1990,0.0,
5,China,1991,0.0,
10,China,1992,0.0,
15,China,1993,0.00016868,inf
20,China,1994,0.001168115,5.925035570310648
25,China,1995,0.00495471,3.2416286067724496
30,China,1996,0.013081692,1.6402538190933478
35,China,1997,0.032394861,1.4763509949630365
40,China,1998,0.168540297,4.20268622236101
45,China,1999,0.708187957,3.2018909993970164
50,China,2000,1.77591,1.5076817283409412
55,China,2001,2.63965,0.48636473695175986
60,China,2002,4.5957,0.7410262724224801
65,China,2003,6.2,0.3490871901995345
70,China,2004,7.3,0.17741935483870952
75,China,2005,8.52326,0.1675698630136988
80,China,2006,10.5232,0.23464495979237965
85,China,2007,16.0,0.5204500532157519
90,China,2008,22.6,0.4125000000000001
95,China,2009,28.9,0.27876106194690253
100,China,2010,34.3,0.18685121107266434
105,China,2011,38.3,0.11661807580174921
110,China,2012,42.3001,0.10444125326370757
115,China,2013,45.8,0.08273975711641346
120,China,2014,47.9,0.04585152838427953
125,China,2015,50.3,0.050104384133611735
130,China,2016,53.2,0.05765407554671986
135,China,2017,54.3,0.020676691729323293
140,China,2018,59.2,0.09023941068139973
145,China,2019,64.0809,0.08244763513513509
150,China,2020,70.0528,0.09319313555209119
155,China,2021,73.0532,0.042830550670351464
160,China,2022,75.6113,0.03501694655401821
165,China,2023,77.4827,0.024750268809027087
1,Thailand,1990,0.0,-1.0
6,Thailand,1991,5.22e-05,inf
11,Thailand,1992,0.000343725,5.584770114942529
16,Thailand,1993,0.013580966,38.51113826460106
21,Thailand,1994,0.038614321,1.843267629121522
26,Thailand,1995,0.074825338,0.9377613295336724
31,Thailand,1996,0.115472136,0.5432223774251443
36,Thailand,1997,0.360522185,2.1221574094723596
41,Thailand,1998,1.091218985,2.0267734702650824
46,Thailand,1999,2.426242432,1.2234239555500404
51,Thailand,2000,3.68904,0.5204746035865224
56,Thailand,2001,5.55633,0.5061723375187042
61,Thailand,2002,7.53125,0.3554360522143214
66,Thailand,2003,9.29903,0.2347259751037345
71,Thailand,2004,10.6773,0.14821653441272908
76,Thailand,2005,15.026,0.40728461315126463
81,Thailand,2006,17.1607,0.1420670837215492
86,Thailand,2007,20.03,0.16720180412220964
91,Thailand,2008,18.2,-0.09136295556665008
96,Thailand,2009,20.1,0.10439560439560447
101,Thailand,2010,22.4,0.11442786069651723
106,Thailand,2011,23.6699,0.056691964285714214
111,Thailand,2012,26.46,0.11787544518565785
116,Thailand,2013,28.94,0.09372637944066509
121,Thailand,2014,34.8861,0.205463026952315
126,Thailand,2015,39.3161,0.12698467297863614
131,Thailand,2016,47.505,0.2082836293528607
136,Thailand,2017,52.8919,0.11339648458057039
141,Thailand,2018,56.8175,0.07421930390097553
146,Thailand,2019,66.6524,0.17309631715580576
151,Thailand,2020,77.8437,0.16790543176239714
156,Thailand,2021,85.2696,0.09539500306383175
161,Thailand,2022,87.9772,0.03175340332310683
166,Thailand,2023,89.5352,0.017709133730102966
2,United Kingdom,1990,0.087355319,-0.9990243466368535
7,United Kingdom,1991,0.174230922,0.9945084511682685
12,United Kingdom,1992,0.260615159,0.495803133039725
17,United Kingdom,1993,0.519762001,0.9943659570470345
22,United Kingdom,1994,1.036609166,0.9943919794167486
27,United Kingdom,1995,1.895168284,0.8282380150206001
32,United Kingdom,1996,4.123650336,1.1758755519570525
37,United Kingdom,1997,7.385398957,0.7909857420558948
42,United Kingdom,1998,13.6699831,0.8509471430847173
47,United Kingdom,1999,21.29363827,0.5576930940024352
52,United Kingdom,2000,26.8218,0.2596156495148352
57,United Kingdom,2001,33.4811,0.2482793846796263
62,United Kingdom,2002,56.48,0.6869218753266768
67,United Kingdom,2003,64.82,0.14766288951841355
72,United Kingdom,2004,65.61,0.01218759642085776
77,United Kingdom,2005,70.0,0.06691053193110807
82,United Kingdom,2006,68.82,-0.016857142857142904
87,United Kingdom,2007,75.09,0.09110723626852679
92,United Kingdom,2008,78.39,0.04394726328405918
97,United Kingdom,2009,83.56,0.06595228983288681
102,United Kingdom,2010,85.0,0.017233125897558654
107,United Kingdom,2011,85.38,0.004470588235294004
112,United Kingdom,2012,87.48,0.024595924104005684
117,United Kingdom,2013,89.8441,0.027024462734339227
122,United Kingdom,2014,91.6133,0.019691888504643096
127,United Kingdom,2015,92.0003,0.0042242774793617155
132,United Kingdom,2016,94.7758,0.030168379885717744
137,United Kingdom,2017,90.4246,-0.04591045393444326
142,United Kingdom,2018,90.692,0.0029571598879065686
147,United Kingdom,2019,92.5166,0.020118643320248708
152,United Kingdom,2020,94.8182,0.024877697623993944
157,United Kingdom,2021,95.2591,0.00464995116971223
162,United Kingdom,2022,95.3412,0.0008618599167953267
167,United Kingdom,2023,85.7168,-0.10094691486996177
3,United States,1990,0.784728502,-0.9908451026869879
8,United States,1991,1.163193726,0.4822881073332035
13,United States,1992,1.724202539,0.48230041175445604
18,United States,1993,2.271673294,0.3175211395509958
23,United States,1994,4.862780635,1.1406161915288155
28,United States,1995,9.237088297,0.8995486307804628
33,United States,1996,16.41935296,0.7775463903850135
38,United States,1997,21.61640097,0.3165196596151374
43,United States,1998,30.09319659,0.39214648320802326
48,United States,1999,35.84872446,0.19125677967732302
53,United States,2000,43.0792,0.20169408113997922
58,United States,2001,49.0808,0.13931549332392446
63,United States,2002,58.7854,0.1977270134146143
68,United States,2003,61.6971,0.049531005998087796
73,United States,2004,64.7583,0.0496165946211411
78,United States,2005,67.9681,0.04956584715781598
83,United States,2006,68.9312,0.014169882636118958
88,United States,2007,75.0,0.08804140940532013
93,United States,2008,74.0,-0.013333333333333308
98,United States,2009,71.0,-0.04054054054054057
103,United States,2010,71.69,0.009718309859154894
108,United States,2011,69.7295,-0.027346910308271632
113,United States,2012,74.7,0.07128259918685775
118,United States,2013,71.4,-0.04417670682730923
123,United States,2014,73.0,0.022408963585434094
128,United States,2015,74.5542,0.02129041095890405
133,United States,2016,85.5444,0.1474122182251303
138,United States,2017,87.2749,0.020229261062091775
143,United States,2018,88.4989,0.014024650844630004
148,United States,2019,89.4303,0.01052442459736791
153,United States,2020,96.5768,0.07991139468390474
158,United States,2021,96.7792,0.0020957414202997793
163,United States,2022,97.1299,0.00362371253327165
168,United States,2023,81.8984,-0.1568157693974771
4,Viet Nam,1990,0.0,-1.0
9,Viet Nam,1991,0.0,
14,Viet Nam,1992,0.0,
19,Viet Nam,1993,0.0,
24,Viet Nam,1994,0.0,
29,Viet Nam,1995,0.0,
34,Viet Nam,1996,0.000134813,inf
39,Viet Nam,1997,0.003981962,28.53692893118616
44,Viet Nam,1998,0.013078543,2.284446963582274
49,Viet Nam,1999,0.128926663,8.857876599862845
54,Viet Nam,2000,0.254248,0.9720358387000212
59,Viet Nam,2001,1.26565,3.9780135930272804
64,Viet Nam,2002,1.855,0.4656500612333585
69,Viet Nam,2003,3.78028,1.0378867924528303
74,Viet Nam,2004,7.64241,1.0216518353137864
79,Viet Nam,2005,12.7399,0.6670003310474053
84,Viet Nam,2006,17.2546,0.3543748381070495
89,Viet Nam,2007,20.7554,0.20289082331668085
94,Viet Nam,2008,23.92,0.15247116413078032
99,Viet Nam,2009,26.55,0.10994983277591963
104,Viet Nam,2010,30.65,0.15442561205273053
109,Viet Nam,2011,35.07,0.14420880913539968
114,Viet Nam,2012,36.8,0.04932991160536071
119,Viet Nam,2013,38.5,0.04619565217391308
124,Viet Nam,2014,41.0,0.06493506493506485
129,Viet Nam,2015,45.0,0.09756097560975618
134,Viet Nam,2016,53.0,0.1777777777777778
139,Viet Nam,2017,58.14,0.09698113207547165
144,Viet Nam,2018,69.8479,0.20137426900584776
149,Viet Nam,2019,68.6616,-0.016984046764469518
154,Viet Nam,2020,70.3,0.023861954862688828
159,Viet Nam,2021,74.21,0.05561877667140824
164,Viet Nam,2022,78.59,0.05902169518932765
169,Viet Nam,2023,78.08,-0.006489375238580064
